Package 	 Class 	 numberOfMethods 	 lcom 	 avcc 	 nos 	 hbug 	 heff 	 uwcs 	 inst 	 pack 	 rfc 	 cbo 	 mi 	 ccml 	 nloc 	 fin 	 dit 	 minc 	 sr 	 rr 	 coh 	 lmc 	 lcom2 	 maxcc 	 hvol 	 hier 	 nqu 	 fout 	 six 	 ext 	 nsup 	 tcc 	 nsub 	 mpc 	 nco 	 intr 	 ccom 	 hlth 	 mod 	 NumberOfDefects 	 Defective
org.openscience.jmol	DisplayPanel$bLineAction	2	0.0	1.0	7	0.04285802391079862	309.82553885655284	2	0	1	2	1	135.95589226586222	0	10	0	1	135.95589226586222	0.0	0.5	0.0	0	2.0	1	128.57407173239585	1	0	1	0.0	0	1	2	0	0	2	0	0	37	0	0	FALSE
org.openscience.jmol	Preferences$PrefsAction	2	0.0	1.0	6	0.03058031104992737	201.8930673928069	2	0	1	2	0	137.42057967849672	0	9	0	1	137.42057967849672	0.0	0.5	0.0	0	2.0	1	91.74093314978211	1	0	0	0.0	0	1	2	0	0	2	0	0	29	0	0	FALSE
org.openscience.jmol	Measure$MeasureWindowListener	1	0.0	1.0	3	0.01443629682961998	80.81296074050147	1	0	1	1	0	138.18137115966897	0	5	0	1	138.18137115966897	0.0	0.5	0.0	0	1.0	1	43.30889048885994	1	0	0	0.0	0	1	1	0	0	1	0	0	15	0	0	FALSE
org.openscience.jmol	DisplayPanel$ZoomAction	2	0.0	1.0	7	0.05754321939143381	504.4054862405236	2	0	1	2	0	134.28908303676548	1	10	0	1	134.28908303676548	0.0	0.5	0.0	0	2.0	1	172.62965817430143	1	0	0	0.0	1	1	2	0	0	2	0	1	46	0	0	FALSE
org.openscience.jmol	ChemFrame	53	0.016483516483516484	1.830188679245283	282	2.5816661433262618	104090.85313188034	67	1	1	54	48	158.74057548724318	151	351	44	1	118.85516148273291	0.0	0.0	0.0876010781671159	1	1596.0	9	7744.998429978785	0	12	4	0.0	1	0	97	0	1	41	0	36	1738	1	9	TRUE
org.openscience.jmol	ReaderEvent	1	0.0	1.0	3	0.013065920955947538	68.27146716370834	1	0	1	1	4	101.19562889296077	12	5	4	1	138.75813855100077	0.0	0.5	0.0	0	1.0	1	39.19776286784261	0	0	0	0.0	0	1	1	0	0	1	0	2	15	0	0	FALSE
org.openscience.jmol	Atom$NoBondsEnumeration	2	0.0	1.0	5	0.03783952312238293	564.6758339307137	2	0	1	2	0	140.47159780381585	0	8	0	1	140.47159780381585	0.0	0.0	0.0	0	2.0	1	113.51856936714879	0	1	0	0.0	1	0	2	0	0	1	1	0	34	1	0	FALSE
org.openscience.jmol	Preferences$ChangeListener_10	1	0.0	2.0	9	0.10175059287440417	1714.4420048420357	1	0	1	1	1	130.39233161936534	3	12	0	1	109.77733512355233	0.0	0.0	0.0	0	0.0	2	305.25177862321254	0	0	1	0.0	1	0	2	0	0	1	0	3	64	0	0	FALSE
org.openscience.jmol	HeapSorter	7	0.8333333333333334	2.7142857142857144	83	0.982393077223219	99100.8474539938	8	1	0	7	2	99.47189306228765	29	97	2	1	99.23613267000536	0.0	0.0	0.2857142857142857	1	12.0	4	2947.179231669657	0	0	0	0.0	1	0	19	0	0	7	0	6	609	1	0	FALSE
org.openscience.jmol	AtomTypeSetTest	6	0.13333333333333333	1.1666666666666667	29	0.29363947247937233	4850.164737739378	9	1	1	6	4	107.73682741799203	31	39	2	1	125.60964768960329	0.0	0.5	0.4444444444444444	0	0.0	2	880.918417438117	1	1	2	0.0	1	1	7	0	0	5	0	10	211	1	0	FALSE
org.openscience.jmol	BaseAtomTypeTest	4	0.0	1.0	23	0.2731914031731265	4817.775667305822	6	1	1	4	3	102.7935809991308	23	29	2	1	120.66640127074206	0.0	0.5	0.5	0	4.0	1	819.5742095193796	1	1	1	0.0	1	1	4	0	0	3	0	7	178	1	0	FALSE
org.openscience.jmol	DisplayPanel$VectorsAction	2	0.0	1.0	7	0.037938706882058776	272.930661141004	2	0	1	2	0	136.38951949254127	0	10	0	1	136.38951949254127	0.0	0.5	0.0	0	2.0	1	113.81612064617633	1	0	0	0.0	0	1	2	0	0	2	0	0	34	0	0	FALSE
org.openscience.jmol	Measure$DihedralAction	2	0.0	1.0	8	0.04285802391079862	309.82553885655284	2	0	1	2	0	131.29544269214338	0	11	0	1	131.29544269214338	0.0	0.5	0.0	0	2.0	1	128.57407173239585	1	0	0	0.0	0	1	2	0	0	2	0	0	37	0	0	FALSE
org.openscience.jmol	JmolFileFilter	3	0.5	2.0	21	0.21314958336675247	4194.56997137721	6	1	1	3	0	114.78175847815587	14	27	0	1	114.54599808587358	0.0	0.5	0.6666666666666666	0	0.0	3	639.4487501002574	0	1	0	0.0	1	1	6	0	0	2	0	3	142	1	0	FALSE
org.openscience.jmol	DisplayPanel$bWireframeAction	2	0.0	1.0	7	0.04285802391079862	309.82553885655284	2	0	1	2	1	135.95589226586222	0	10	0	1	135.95589226586222	0.0	0.5	0.0	0	2.0	1	128.57407173239585	1	0	1	0.0	0	1	2	0	0	2	0	0	37	0	0	FALSE
org.openscience.jmol.applet	DisplayPanel$MyAdapter	4	0.0	2.5	36	0.3012392637762789	5496.791812710318	4	0	1	4	1	110.48257565551368	1	47	0	1	110.48257565551368	0.0	0.5	0.0	0	2.0	4	903.7177913288367	1	0	1	0.0	1	1	10	0	0	4	0	1	196	0	0	FALSE
org.openscience.jmol	BaseAtomType	24	0.10628019323671496	1.25	127	1.5374592648280692	61693.13248947521	33	1	1	25	14	85.80071038059017	161	166	14	1	118.02237348756393	0.0	0.0	0.21296296296296297	1	202.0	3	4612.377794484208	0	8	0	0.0	1	0	30	0	1	16	0	34	1008	1	5	TRUE
com.obrador	DCT	6	0.15	5.5	336	4.907652338956546	636487.5072335034	14	1	1	6	1	21.693495485127507	66	322	1	1	65.82110529593672	0.0	0.0	0.25	1	0.0	14	14722.95701686964	0	0	0	0.0	1	0	33	0	0	6	0	31	2350	0	0	FALSE
org.openscience.jmol	WhatsNewDialog$JScrollPane	2	0.0	1.0	5	0.02395437904621612	221.48676426993134	2	0	1	2	0	143.67233814457308	0	7	0	1	143.67233814457308	0.0	0.0	0.0	0	2.0	1	71.86313713864836	0	1	0	0.0	1	0	2	0	0	1	0	0	24	0	0	FALSE
org.openscience.jmol	DisplayPanel$HydrogensAction	2	0.0	1.0	7	0.037938706882058776	272.930661141004	2	0	1	2	0	136.38951949254127	0	10	0	1	136.38951949254127	0.0	0.5	0.0	0	2.0	1	113.81612064617633	1	0	0	0.0	0	1	2	0	0	2	0	0	34	0	0	FALSE
org.openscience.jmol	Animate$ChangeListener_0	1	0.0	1.0	5	0.04217880746541996	496.92172798469943	1	0	1	1	0	123.69426658399252	0	6	0	1	123.69426658399252	0.0	0.0	0.0	0	0.0	1	126.53642239625987	0	0	0	0.0	1	0	1	0	0	1	0	0	33	0	0	FALSE
org.openscience.jmol	Distance	10	0.06666666666666668	1.7	76	1.1278438680377163	38387.95983461418	15	1	1	11	9	111.12924503504675	7	101	3	1	111.12924503504675	0.0	0.5	0.26	1	6.0	3	3383.5316041131487	0	1	6	0.0	1	1	17	0	1	9	1	2	673	0	0	FALSE
org.openscience.jmol	MeasurementList$ActionListener	1	0.0	1.0	3	0.013233083338141043	75.39850002884626	1	0	1	1	0	138.41854807953266	0	4	0	1	138.41854807953266	0.0	0.0	0.0	0	1.0	1	39.69925001442313	1	0	0	0.0	0	0	1	0	0	1	0	0	14	0	0	FALSE
org.openscience.jmol	Preferences$ActionListener	1	0.0	1.0	3	0.013233083338141043	75.39850002884626	1	0	1	1	0	138.41854807953266	0	4	0	1	138.41854807953266	0.0	0.0	0.0	0	1.0	1	39.69925001442313	1	0	0	0.0	0	0	1	0	0	1	0	0	14	0	0	FALSE
org.openscience.jmol	Preferences$ActionListener_16	1	0.0	1.0	8	0.10670478918479107	1210.519171408793	1	0	1	1	1	113.0351352454274	0	12	0	1	113.0351352454274	0.0	0.0	0.0	0	0.0	1	320.1143675543732	0	0	1	0.0	1	0	1	0	0	1	0	0	67	0	0	FALSE
org.openscience.jmol	Preferences$ActionListener_15	1	0.0	1.0	8	0.10670478918479107	1210.519171408793	1	0	1	1	1	113.0351352454274	0	12	0	1	113.0351352454274	0.0	0.0	0.0	0	0.0	1	320.1143675543732	0	0	1	0.0	1	0	1	0	0	1	0	0	67	0	0	FALSE
org.openscience.jmol	Preferences$ActionListener_14	1	0.0	1.0	8	0.10175059287440417	1117.7766164783507	1	0	1	1	2	113.3077358751433	0	13	0	1	113.3077358751433	0.0	0.0	0.0	0	0.0	1	305.25177862321254	0	0	2	0.0	1	0	1	0	0	1	0	0	64	0	0	FALSE
org.openscience.jmol	Preferences	15	0.1053864168618267	1.3333333333333333	689	13.222906812919986	698955.984753328	76	1	1	17	6	72.50331924461592	8	864	1	1	72.50331924461592	0.0	0.5	0.11475409836065574	1	112.0	3	39668.720438759956	1	8	6	0.0	1	1	20	0	2	7	0	8	6207	1	0	FALSE
